"roi","mingroup","mean_1","mean_2","mean_3","mean_4"
"BL_LCA1",2,0.24182897312056992,-1.3891341909416466,-1.1629826208237133,-0.012308294116617246
"BL_RCA1",2,0.10262300759671589,-1.4278879465262737,-1.1842576144902943,0.2169349525454286
"BL_LCA2_3",2,0.12127173972015308,-1.737863278975015,-1.3786382087896494,0.425303804740012
"BL_RCA2_3",2,-0.033700475699913406,-1.7339391672264526,-1.2338673844610195,0.44246969369868094
"BL_LCA4_DG",2,0.037045106570864836,-1.7782232513988039,-1.4131334511469043,0.4072549758823303
"BL_RCA4_DG",2,-0.05310463266421404,-1.6974533252873534,-1.230780434273433,0.36458603750617874
"BL_Lfimbria",3,0.11516616579823459,-0.714753693642224,-0.7344702578234406,0.4170668790056455
"BL_Rfimbria",3,0.03273681811685613,-0.6476675141695042,-0.8404320246815962,0.11336394030776721
"BL_Lhippocampal_fissure",1,-0.06483235905674205,-0.04056137843771393,0.13237174676089256,0.07353983083803677
"BL_Rhippocampal_fissure",2,0.35626242395130703,-0.15633620588857147,0.25087094099626234,0.1569551628478097
"BL_Lpresubiculum",3,-0.27389015466662886,-1.7165246068864555,-1.774193725243887,0.3028452134863789
"BL_Rpresubiculum",3,-0.0770325393947873,-1.4721561539869787,-1.5488570680645506,0.1325816478570178
"BL_Lsubiculum",3,-0.059631543974330015,-1.795121654040479,-1.8708991510922357,0.08771270523496162
"BL_Rsubiculum",3,-0.12939490846916699,-1.8301779942198872,-1.860576365984683,0.14357033771468508
"BL_LHippocampus",3,0.04889594417229254,-1.383874996527369,-1.4931696352484947,-0.009457783017146172
"BL_RHippocampus",2,-0.10993000887768602,-1.5753958894541773,-1.4682208034661384,0.11065828270206417
"BL_LAmygdala_Vol",2,-0.47053357586533034,-2.0252470845312645,-1.3793760300469535,0.29166728367226935
"BL_RAmygdala_Vol",2,-0.17865986672774234,-1.9430317157097134,-1.273801208713602,0.2796613542176757
"BL_LCaudate_Vol",2,0.4291027939473388,-0.6142592655031834,-0.4673736368571214,-0.11303327082147753
"BL_RCaudate_Vol",2,0.40276990873048574,-0.6622188517397886,-0.5411649873810349,-0.05304949675542901
"BL_LHippocampus_Vol",2,-0.21576726522999826,-1.8306824457943136,-1.702120115341091,0.33338211170902
"BL_RHippocampus_Vol",2,-0.234947101332302,-1.7960692083080911,-1.5223896630809182,0.33800034986439975
"BL_Lbankssts_GVol",2,-0.5584435048547092,-0.9978536775466641,-0.9323658684986921,-0.14220209964702515
"BL_Rbankssts_GVol",2,-0.3297131873130597,-0.9632499625328876,-0.7051080428911457,0.05413094386528483
