"roi","dim_1","dim_2","dim_3","dim_4"
"BL_LCA1",0.00020161828057696927,0.00022500901230450323,0.00019600612800629437,0.0002120308864722239
"BL_RCA1",0.00020589295242558835,0.00022767657492995424,0.00019128026063669557,0.00021536329361379521
"BL_LCA2_3",0.0005634587723871081,0.0006453933758247352,0.0005059669693539873,0.0005953811099225786
"BL_RCA2_3",0.0005824370387687083,0.0006829972634644012,0.0005225612824491726,0.000627755147350614
"BL_LCA4_DG",0.0003158301500002841,0.00036069356528596104,0.0002797328139417741,0.00033445030901308343
"BL_RCA4_DG",0.00032254037756337077,0.00037965203048271744,0.0002881872529430998,0.0003464910980380898
"BL_Lfimbria",2.9351719969538595e-5,3.6651632011049715e-5,2.442684525572345e-5,2.967286847084215e-5
"BL_Rfimbria",2.53885842972399e-5,2.947031683396063e-5,2.0721201060595944e-5,2.6697968913811534e-5
"BL_Lhippocampal_fissure",2.7439202279176576e-5,2.9608679445218277e-5,2.296494226867868e-5,2.7324061904826125e-5
"BL_Rhippocampal_fissure",3.158594487983946e-5,3.462306808913168e-5,2.5690874836524698e-5,3.058797271826381e-5
"BL_Lpresubiculum",0.0002639553495154728,0.0003045327482950532,0.00022497373780378362,0.0002686611223110171
"BL_Rpresubiculum",0.000256045607060295,0.00029416339251533546,0.00022369440449762585,0.00025859183733894375
"BL_Lsubiculum",0.0003663291415415094,0.0004114738556213408,0.000321199757096755,0.0003751030049506673
"BL_Rsubiculum",0.0003587261854922701,0.00040728756010911587,0.00031844373751674127,0.0003719772791732211
"BL_LHippocampus",0.00020523249569134866,0.0002199991136348141,0.00017791900250264898,0.0001989761025870187
"BL_RHippocampus",0.00021322040408923201,0.00023479278890569074,0.0001890934929209327,0.00021035529158137012
"BL_LAmygdala_Vol",0.0008126391688017212,0.0010347381375280977,0.0006961417053204657,0.0008918389819381479
"BL_RAmygdala_Vol",0.0008697322406478207,0.0010666082566004903,0.0007785558859996301,0.0009317969065421249
"BL_LCaudate_Vol",0.002256528981707884,0.0023353544228432253,0.0020627435121476525,0.0021647645707134756
"BL_RCaudate_Vol",0.0023052430121394863,0.002424405236107742,0.002142007373615896,0.002245950411205236
"BL_LHippocampus_Vol",0.002286775251972968,0.0026015626538906087,0.0019264368095913476,0.0023533740813181225
"BL_RHippocampus_Vol",0.0022738394818035182,0.0026684595937190086,0.0019624879291853434,0.0023885910160689394
"BL_Lbankssts_GVol",0.0014450933859110168,0.001585754951213927,0.0011730829153017014,0.0014017910468622533
"BL_Rbankssts_GVol",0.001391353556212007,0.0015669439548476047,0.0011749647233028203,0.001377274028369385
"BL_Lcaudalanteriorcingulate_GVol",0.0011272113064486478,0.0014482858587268684,0.000986579742822037,0.0013406651342593745
"BL_Rcaudalanteriorcingulate_GVol",0.0013763157061972755,0.0041103039562336375,0.0011297737312105521,0.0035900295187325
"BL_Lcaudalmiddlefrontal_GVol",0.003759680276886036,0.0019292491125537654,0.003090337018319819,0.0017381998478877495
"BL_Rcaudalmiddlefrontal_GVol",0.003565779876062152,0.0019928746710352377,0.002939062140291812,0.0018438411974563973
"BL_Lcuneus_GVol",0.001697430250593506,0.0012682093239292337,0.0015057764806643767,0.0011249207635357198
"BL_Rcuneus_GVol",0.0017423118014396437,0.006629242912552343,0.0015671336677680473,0.005904311295809292
"BL_Lentorhinal_GVol",0.0012772409019729928,0.008000120619613854,0.001059286544725409,0.0068024934614635
"BL_Rentorhinal_GVol",0.001145307124134503,0.009712012629752435,0.0009644642614161268,0.008345159301065906
"BL_Lfusiform_GVol",0.005983318372068361,0.007107126963060194,0.004952573153264643,0.006246422501719426
"BL_Rfusiform_GVol",0.005736866633743087,0.0017119298023809898,0.004799652418713695,0.0015740224976199205
"BL_Linferiorparietal_GVol",0.007272337128150763,0.007636511929169939,0.00561926046230808,0.006914116957209244
"BL_Rinferiorparietal_GVol",0.008509800049279898,0.007572331982133097,0.006861833452651525,0.006905313620988154
"BL_Linferiortemporal_GVol",0.006559517337519946,0.004709477249869334,0.005292033480942198,0.004279643272121901
"BL_Rinferiortemporal_GVol",0.006218322082353989,0.004315384918793017,0.005235055294059859,0.0038521613102455053
"BL_Listhmuscingulate_GVol",0.0015213333931327103,0.003311134823800645,0.0013774015277824162,0.0031277407215759335
"BL_Risthmuscingulate_GVol",0.0014355527892888984,0.0032529509385607024,0.0012227800390050066,0.0029834088060017
"BL_Llateraloccipital_GVol",0.006611832906952298,0.0078519069681979,0.005755764773212466,0.006801497236363882
